class_num_id,class_id,sign_id,coordinates,class_text
2,i5,1,"[651190.099161271, 3274137.5504327994, 626.69701493905]",Keep on the right side of the road
2,i5,2,"[652196.4571069238, 3273393.181212223, -5541.319893328201]",Keep on the right side of the road
2,i5,3,"[652612.5028360026, 3264607.059915897, 815.1119104077167]",Keep on the right side of the road
2,i5,4,"[651389.2845151374, 3269429.417883513, -54.73885737523334]",Keep on the right side of the road
2,i5,5,"[641639.0871699005, 3288659.3975326777, 709.3868358309168]",Keep on the right side of the road
2,i5,6,"[649464.1401742278, 3253042.858932484, 256.656184559675]",Keep on the right side of the road
2,i5,7,"[652228.2912228111, 3273297.5853260113, -8539.245613259929]",Keep on the right side of the road
2,i5,8,"[652221.6547581243, 3270267.525927495, 382.98810335003327]",Keep on the right side of the road
2,i5,9,"[649546.9811513334, 3253157.4109742274, 363.6175491076]",Keep on the right side of the road
2,i5,10,"[649466.7955975942, 3253025.518899937, 199.81280116417142]",Keep on the right side of the road
7,ip,1,"[649510.7924283982, 3253729.532658863, 345.94556350708]",Pedestrian crossing
7,ip,2,"[651546.241389987, 3268885.5198425543, 699.729661000425]",Pedestrian crossing
7,ip,3,"[651537.6182698972, 3269539.043640798, 964.4571887128556]",Pedestrian crossing
7,ip,4,"[650199.2252837091, 3257582.8231529533, 382.33086843135004]",Pedestrian crossing
7,ip,5,"[650850.3154684578, 3259553.5963343815, 584.0322952382]",Pedestrian crossing
7,ip,6,"[650971.5903852574, 3271982.1425479758, 571.0758861034714]",Pedestrian crossing
7,ip,7,"[647814.8422994581, 3243274.7049181005, 492.15694999415]",Pedestrian crossing
7,ip,8,"[651629.211094359, 3273405.654849965, 430.9904655571999]",Pedestrian crossing
7,ip,9,"[652129.6872216268, 3270726.125686283, 932.354378988975]",Pedestrian crossing
7,ip,10,"[650202.9403671053, 3257517.318289619, 460.029589342]",Pedestrian crossing
7,ip,11,"[649103.0377452462, 3251014.1387691805, 361.65626909025]",Pedestrian crossing
7,ip,12,"[649625.6153051845, 3253922.2889247998, 423.04372590983627]",Pedestrian crossing
7,ip,13,"[651563.9755452544, 3268872.1775728813, 860.8554467798142]",Pedestrian crossing
8,p10,1,"[651340.0742887711, 3269140.285832808, 356.0837544273182]",Prohibit motorized vehicles
8,p10,2,"[651962.2155557387, 3273764.055415951, 658.0457789003667]",Prohibit motorized vehicles
8,p10,3,"[651545.4000550914, 3272639.9398644865, 541.4677328095]",Prohibit motorized vehicles
8,p10,4,"[648801.4653761145, 3247438.33431015, 744.4600119193333]",Prohibit motorized vehicles
8,p10,5,"[648704.1905421069, 3248089.1104659135, 286.31267954533337]",Prohibit motorized vehicles
8,p10,6,"[651680.341002287, 3262364.8247573865, -62.717353111520005]",Prohibit motorized vehicles
8,p10,7,"[649119.8321461617, 3251026.956035143, 316.28777760130004]",Prohibit motorized vehicles
8,p10,8,"[651825.565036425, 3273702.2152646095, -496.04152421951994]",Prohibit motorized vehicles
8,p10,9,"[648608.6131201558, 3247051.177669144, 119.94435002801997]",Prohibit motorized vehicles
9,p11,1,"[644947.7317166135, 3289583.169761395, 517.94464857658]",Prohibit honking
9,p11,2,"[652234.0014971631, 3270706.499632834, 846.1618652527999]",Prohibit honking
9,p11,3,"[652449.0727476084, 3265950.5892444705, 560.3482913824714]",Prohibit honking
9,p11,4,"[651865.9653198908, 3269725.7352708895, 948.9180356562]",Prohibit honking
